id,name
0,"Apply Eye Makeup: eyeliner, eyeshadow, mascara, cosmetics, beauty, face"
1,"Apply Lipstick: lipstick, lips, makeup, cosmetics, beauty, color"
2,"Archery: bow, arrow, target, aim, shoot, sport"
3,"Baby Crawling: infant, crawl, floor, hands, knees, movement"
4,"Balance Beam: gymnastics, beam, balance, routine, flip, narrow"
5,"Band Marching: marching, band, formation, parade, uniform, music"
6,"Baseball Pitch: pitcher, mound, throw, ball, catch, strike"
7,"Basketball: hoop, ball, dribble, shoot, court, team"
8,"Basketball Dunk: slam, dunk, hoop, rim, jump, score"
9,"Bench Press: weights, barbell, chest, lift, strength, gym"
10,"Biking: bicycle, ride, pedal, wheels, cycle, road"
11,"Billiards: pool, cue, stick, balls, table, pocket"
12,"Blow Dry Hair: hair, dryer, heat, style, brush, dry"
13,"Blowing Candles: birthday, cake, candles, blow, wish, fire"
14,"Body Weight Squats: squat, legs, exercise, bodyweight, fitness, workout"
15,"Bowling: ball, pins, lane, strike, spare, roll"
16,"Boxing Punching Bag: punch, bag, boxing, training, gloves, hit"
17,"Boxing Speed Bag: speed, rhythm, coordination, small bag, boxing, training"
18,"Breast Stroke: swimming, water, pool, stroke, breaststroke, arms"
19,"Brushing Teeth: teeth, toothbrush, paste, clean, mouth, dental"
20,"Clean And Jerk: weightlifting, barbell, lift, overhead, power, strength"
21,"Cliff Diving: cliff, dive, water, jump, height, extreme"
22,"Cricket Bowling: bowler, ball, wicket, pitch, delivery, cricket"
23,"Cricket Shot: batsman, bat, ball, shot, runs, cricket"
24,"Cutting In Kitchen: knife, cutting, board, food, kitchen, prepare"
25,"Diving: diving, board, water, pool, somersault, splash"
26,"Drumming: drums, sticks, beat, rhythm, percussion, music"
27,"Fencing: sword, foil, epee, mask, duel, sport"
28,"Field Hockey Penalty: hockey, penalty, shot, goal, goalie, stick"
29,"Floor Gymnastics: gymnastics, floor, routine, tumble, acrobatics, dance"
30,"Frisbee Catch: frisbee, catch, disc, throw, flying, park"
31,"Front Crawl: swimming, freestyle, water, pool, stroke, arms"
32,"Golf Swing: golf, club, swing, ball, tee, course"
33,"Haircut: hair, scissors, cut, style, salon, barber"
34,"Hammering: hammer, nail, hit, wood, build, tool"
35,"Hammer Throw: hammer, throw, spin, cage, field, athletics"
